[debug] [2026-01-15T20:09:34.822Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Unable to check firebase-tools installation: TypeError: fetch failed
[debug] [2026-01-15T20:09:46.725Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-01-15T20:09:46.731Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloud-platform","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-01-15T20:09:46.732Z] > authorizing via signed-in user (damanproservices.official@gmail.com)
[debug] [2026-01-15T20:09:46.741Z] Checked if tokens are valid: true, expires at: 1768510616748
[debug] [2026-01-15T20:09:46.742Z] Checked if tokens are valid: true, expires at: 1768510616748
[debug] [2026-01-15T20:09:46.744Z] [Firebase Plugin] User found:  damanproservices.official@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0120 04:19:24.166066   10716 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-20T02:19:34.087Z] E0120 04:19:34.087390   10716 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0120 04:19:34.087390   10716 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-20T02:19:44.112Z] E0120 04:19:44.087279   10716 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0120 04:19:44.087279   10716 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-20T02:19:54.086Z] E0120 04:19:54.087008   10716 watch.go:116] watchAllDir unable to walk dir `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`: CreateFile d:\DAMAN-SYSTEM\daman-pro-system\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0120 04:19:54.087008   10716 watch.go:116] watchAllDir unable to walk dir `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`: CreateFile d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-20T02:19:54.087Z] E0120 04:19:54.087008   10716 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0120 04:19:54.087008   10716 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-20T02:20:04.102Z] E0120 04:20:04.102339   10716 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0120 04:20:04.102339   10716 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-20T02:20:14.087Z] E0120 04:20:14.087133   10716 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0120 04:20:14.087133   10716 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-20T02:20:24.086Z] E0120 04:20:24.087054   10716 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0120 04:20:24.087054   10716 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-20T02:20:34.086Z] E0120 04:20:34.086927   10716 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0120 04:20:34.086927   10716 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-20T02:20:44.086Z] E0120 04:20:44.087152   10716 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0120 04:20:44.087152   10716 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-20T02:20:54.113Z] E0120 04:20:54.113563   10716 watch.go:116] watchAllDir unable to walk dir `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`: CreateFile d:\DAMAN-SYSTEM\daman-pro-system\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0120 04:20:54.113563   10716 watch.go:116] watchAllDir unable to walk dir `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`: CreateFile d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-20T02:20:54.121Z] E0120 04:20:54.116174   10716 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0120 04:20:54.116174   10716 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-20T02:21:04.087Z] E0120 04:21:04.087327   10716 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0120 04:21:04.087327   10716 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-20T02:21:14.087Z] E0120 04:21:14.087284   10716 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0120 04:21:14.087284   10716 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-20T02:21:24.087Z] E0120 04:21:24.087006   10716 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0120 04:21:24.087006   10716 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-20T02:21:34.089Z] E0120 04:21:34.088153   10716 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0120 04:21:34.088153   10716 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-20T02:21:44.087Z] E0120 04:21:44.087119   10716 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0120 04:21:44.087119   10716 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-20T02:21:54.118Z] E0120 04:21:54.117358   10716 watch.go:116] watchAllDir unable to walk dir `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`: CreateFile d:\DAMAN-SYSTEM\daman-pro-system\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0120 04:21:54.117358   10716 watch.go:116] watchAllDir unable to walk dir `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`: CreateFile d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-20T02:21:54.119Z] E0120 04:21:54.118370   10716 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0120 04:21:54.118370   10716 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-20T02:22:04.096Z] E0120 04:22:04.096646   10716 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0120 04:22:04.096646   10716 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-20T02:22:14.087Z] E0120 04:22:14.087159   10716 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0120 04:22:14.087159   10716 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-20T02:22:24.087Z] E0120 04:22:24.087287   10716 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0120 04:22:24.087287   10716 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-20T02:22:34.087Z] E0120 04:22:34.087153   10716 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0120 04:22:34.087153   10716 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-20T02:22:44.087Z] E0120 04:22:44.087091   10716 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0120 04:22:44.087091   10716 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-20T02:22:58.211Z] E0120 04:22:54.120797   10716 watch.go:116] watchAllDir unable to walk dir `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`: CreateFile d:\DAMAN-SYSTEM\daman-pro-system\dataconnect: The system cannot find the file specified.
E0120 04:22:54.120797   10716 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0120 04:22:54.120797   10716 watch.go:116] watchAllDir unable to walk dir `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`: CreateFile d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect: The system cannot find the file specified.\nE0120 04:22:54.120797   10716 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-20T02:23:04.088Z] E0120 04:23:04.087614   10716 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0120 04:23:04.087614   10716 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-20T02:23:14.087Z] E0120 04:23:14.087004   10716 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0120 04:23:14.087004   10716 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-20T02:23:24.087Z] E0120 04:23:24.087407   10716 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0120 04:23:24.087407   10716 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-20T02:23:34.087Z] E0120 04:23:34.087103   10716 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0120 04:23:34.087103   10716 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-20T02:23:44.088Z] E0120 04:23:44.087396   10716 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0120 04:23:44.087396   10716 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-20T02:23:54.087Z] E0120 04:23:54.086925   10716 watch.go:116] watchAllDir unable to walk dir `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`: CreateFile d:\DAMAN-SYSTEM\daman-pro-system\dataconnect: The system cannot find the file specified.
E0120 04:23:54.086925   10716 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0120 04:23:54.086925   10716 watch.go:116] watchAllDir unable to walk dir `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`: CreateFile d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect: The system cannot find the file specified.\nE0120 04:23:54.086925   10716 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-20T02:24:04.093Z] E0120 04:24:04.093766   10716 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0120 04:24:04.093766   10716 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-20T02:24:14.088Z] E0120 04:24:14.087974   10716 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0120 04:24:14.087974   10716 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-20T02:24:24.087Z] E0120 04:24:24.087059   10716 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0120 04:24:24.087059   10716 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-20T02:24:34.087Z] E0120 04:24:34.087087   10716 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0120 04:24:34.087087   10716 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-20T02:24:44.087Z] E0120 04:24:44.087063   10716 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0120 04:24:44.087063   10716 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-20T02:24:54.087Z] E0120 04:24:54.087239   10716 watch.go:116] watchAllDir unable to walk dir `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`: CreateFile d:\DAMAN-SYSTEM\daman-pro-system\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0120 04:24:54.087239   10716 watch.go:116] watchAllDir unable to walk dir `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`: CreateFile d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-20T02:24:54.088Z] E0120 04:24:54.088259   10716 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0120 04:24:54.088259   10716 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
